title,description,content,source,publishedAt,url
Metaplanet to acquire Siiibo Securities for $13M to develop bitcoin-linked yield products,"Metaplanet's acquisition could revolutionize Japan's investment landscape by integrating Bitcoin yields into traditional financial products.
The post Metaplanet to acquire Siiibo Securities for $13M to develop bitcoin-linked yield products appeared first on C…","Tokyo-listed Bitcoin treasury firm makes its first acquisition under 'Project Nova,' gaining a licensed securities platform to offer yield products tied to its massive BTC holdings Metaplanet, the To… [+2657 chars]",Crypto Briefing,2026-06-12T09:46:00Z,https://cryptobriefing.com/metaplanet-acquires-siiibo-securities-bitcoin-yield/
Avalanche Treasury Debuts on Nasdaq — But AVAT Crashes 16%,"We break down how the new crypto treasury launched at a five-year low for AVAX and what crypto investors need to know. Avalanche Treasury Company...
The post Avalanche Treasury Debuts on Nasdaq — But AVAT Crashes 16% appeared first on Bitcoin Foundation.","We break down how the new crypto treasury launched at a five-year low for AVAX$6.63 and what crypto investors need to know.
Avalanche Treasury Company shares closed their first day of Nasdaq trading… [+2869 chars]",Bitcoinfoundation.org,2026-06-12T09:28:39Z,https://bitcoinfoundation.org/news/crypto-companies-news/avalanche-treasury-debuts-on-nasdaq-but-avat-crashes-16/
"Bitcoin Dips Slightly to $63,491 as Crypto Market Shows Caution","Bitcoin's slight dip to $63,491.51 reflects cautious market sentiment amid regulatory developments and institutional adoption. Analysts view current levels as attractive for long-term accumulation despite macroeconomic pressures.","NEW YORK — Bitcoin traded modestly lower on Friday, slipping 0.12% to $63,491.51 as investors exercised caution amid broader market movements and ongoing developments in cryptocurrency regulation and… [+6926 chars]",Ibtimes.com.au,2026-06-12T09:22:53Z,https://www.ibtimes.com.au/bitcoin-market-analysis-resilience-1870547
BTC Jumps 3% on Iran Peace Deal But Fed Meeting Keeps Institutions Cautious,"Bitcoin News: BTC price climbed from $61,100 to above $63,400 on June 11 after President Trump cancelled planned Iran strikes and said a peace deal memo of u...","Bitcoin News: BTC price climbed from $61,100 to above $63,400 on June 11 after President Trump cancelled planned Iran strikes and said a peace deal memo of understanding could be signed as early as t… [+4126 chars]",Cryptonews,2026-06-12T09:10:03Z,https://cryptonews.com/news/bitcoin-jumps-iran-deal-fed-meeting-caution/
FinChip Partners with CertiK to Establish Security Audit Standards for AI Skills Code Assets Trading,"— CertiK, the world's leading blockchain and smart contract security firm, will provide FinChip's platform with AI Skill security scanning capability, enabling both parties to co-build a trustworthy, compliant, and secure AI Skill trading ecosystem.","CertiK, the world's leading blockchain and smart contract security firm, will provide FinChip's platform with AI Skill security scanning capability, enabling both parties to co-build a trustworthy, c… [+6447 chars]",GlobeNewswire,2026-06-12T09:10:00Z,https://www.globenewswire.com/news-release/2026/06/12/3310926/0/en/FinChip-Partners-with-CertiK-to-Establish-Security-Audit-Standards-for-AI-Skills-Code-Assets-Trading.html
"Bitcoin users upgrade to P2WPKH inputs, rising to 76%","The organic shift to P2WPKH enhances Bitcoin's efficiency, allowing more transactions per block and reducing fee pressures during high demand.
The post Bitcoin users upgrade to P2WPKH inputs, rising to 76% appeared first on Crypto Briefing.","Native SegWit adoption quietly surges as wallets and exchanges ditch legacy transaction formats for cheaper, leaner alternatives Something boring but important is happening on Bitcoin. The share of t… [+2792 chars]",Crypto Briefing,2026-06-12T09:07:06Z,https://cryptobriefing.com/bitcoin-p2wpkh-adoption-76-percent/
Bitcoin News Today: BTC Jumps +3% as Trump Cancels Iran Strikes But the Fed Could Undo It All,,"If you click 'Accept all', we and our partners, including 248 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",Yahoo Entertainment,2026-06-12T09:03:35Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_16b05fac-4dea-4be4-8810-278b5f8ce124
U.S. Charges Two Men in $389 Million Bitcoin Laundering Scheme Tied to Dark Web,"Two Eastern European nationals were charged with laundering $389 million through a cryptocurrency mixing service, dismantled by a multinational law enforcement operation.",PHILADELPHIA — Federal prosecutors have charged two Eastern European nationals with operating an international cryptocurrency mixing service and cybercrime platform that allegedly laundered nearly $3… [+7515 chars],Ibtimes.com.au,2026-06-12T09:00:36Z,https://www.ibtimes.com.au/international-crypto-crime-ring-dismantled-1870539
"Babylon secures $5B in staked Bitcoin, partners with Aave for BTC lending","Babylon's integration with Aave could redefine Bitcoin's utility, enhancing its role in DeFi while highlighting potential risks and valuation gaps.
The post Babylon secures $5B in staked Bitcoin, partners with Aave for BTC lending appeared first on Crypto Bri…","The Bitcoin staking protocol is teaming up with Aave to let users borrow against locked BTC without wrapping, bridging, or trusting a custodian Bitcoin has always been the asset everyone wants to hol… [+3454 chars]",Crypto Briefing,2026-06-12T08:53:40Z,https://cryptobriefing.com/babylon-staked-bitcoin-aave-btc-lending/
Coinbase Now Lets AI Agents Trade on Their Own — What Users Need to Know,"We break down Coinbase’s new tool, Coinbase for Agents, which allows AI models to trade autonomously while humans take a back seat. On June 12,...
The post Coinbase Now Lets AI Agents Trade on Their Own — What Users Need to Know appeared first on Bitcoin Foun…","We break down Coinbase’s new tool, Coinbase for Agents, which allows AI models to trade autonomously while humans take a back seat.
On June 12, 2026, Coinbase unveiled Coinbase for Agents. The tool … [+2605 chars]",Bitcoinfoundation.org,2026-06-12T08:05:45Z,https://bitcoinfoundation.org/news/ai-news/coinbase-for-agents/
"There's one simple way to tell whether bitcoin has really bottomed. Right now, it hasn't.",Bitcoin's weekly RSI contains a critical level that has reliably separated bull and bear market regimes across multiple cycoles. And right now the indicator has yet to clear that line.,"Crypto traders, having seen bitcoin BTC
$62,895.02, the largest cryptocurrency, bounce overnight to $64,000 from recent lows under $60,000, may be wondering whether the bottom has been hit and a fre… [+996 chars]",CoinDesk,2026-06-12T07:57:47Z,https://www.coindesk.com/markets/2026/06/12/there-s-one-simple-way-to-tell-whether-bitcoin-has-really-bottomed-right-now-it-hasn-t
XRP Price Sentiment Hits 8-Month Low as Traders Lose Patience,"XRP price sentiment has fallen to its lowest level since October 2025 as traders grow tired of weak price action and a lack of fresh...
The post XRP Price Sentiment Hits 8-Month Low as Traders Lose Patience appeared first on Bitcoin Foundation.","XRP$1.13 price sentiment has fallen to its lowest level since October 2025 as traders grow tired of weak price action and a lack of fresh catalysts.
Weak on-chain activity and XRP price today have p… [+2079 chars]",Bitcoinfoundation.org,2026-06-12T07:54:19Z,https://bitcoinfoundation.org/news/altcoins/xrp-price-sentiment-hits-8-month-low-as-traders-lose-patience/
"Bitcoin trades near $63,600 as sentiment nears 2022 bottom levels. Here is what experts say","Bitcoin hovered near the $63,600 level as technical indicators stayed cautious despite improving sentiment. Major cryptocurrencies posted modest gains, while extreme fear persisted across markets. Analysts pointed to macro uncertainty, ETF outflows and capita…","Bitcoin is trading near the $63,600 mark on Friday, with daily technicals still cautious as moving averages remain above spot and sentiment indicators nearing levels last seen around the 2022 bottom.… [+3192 chars]",The Times of India,2026-06-12T07:09:55Z,https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-news/bitcoin-trades-near-63600-as-sentiment-nears-2022-bottom-levels-here-is-what-experts-say/articleshow/131676257.cms
"BlackRock files to list its bitcoin income ETF, with expected debut next week","An 8-A share registration filing, in this case for Nasdaq, is usually one of the last steps before an ETF goes live.","BlackRock took another step toward introducing its bitcoin income exchange-traded fund on Nasdaq, filing a share registration document that often signals an imminent debut.
The world's largest asset… [+1055 chars]",CoinDesk,2026-06-12T07:07:34Z,https://www.coindesk.com/markets/2026/06/12/blackrock-files-to-list-its-bitcoin-income-etf-with-expected-debut-next-week
"Exodus launches tokenized stock marketplace with Ondo, adds 200-plus onchain equities","Exodus has launched a tokenized asset marketplace with Ondo Finance, giving eligible users access to more than 200 onchain stocks, ETFs and real-world assets through its wallet.","Exodus has launched a marketplace for tokenized assets through a partnership with Ondo Finance, allowing eligible users to trade more than 200 tokenized stocks, ETFs and other real-world assets on So… [+2992 chars]",Cointelegraph,2026-06-12T07:00:00Z,https://cointelegraph.com/news/exodus-launches-tokenized-stock-marketplace-with-ondo-adds-200-onchain-equities
"Live updates: Bitcoin in volatile trading above $63,000, DOGE unchanged","Crypto firmed across the board on the largest listing in history, but the token most tied to Elon Musk traded right in line with the market.",SpaceX priced its initial public offering at $135 a share and starts trading on the Nasdaq on Friday under the ticker SPCX. The $75 billion raise is the largest IPO in history. It values the company … [+734 chars],CoinDesk,2026-06-12T06:32:02Z,https://www.coindesk.com/tech/2026/06/12/live-updates-bitcoin-in-volatile-trading-above-usd63-000-doge-unchanged
Coinbase Exec: Institutional Buyers Seen Acquiring Bitcoin Amid Price Plunge,"Bitcoin fell below $60,000 on Monday, June 8 – reaching as low as $59,099, according to market data. The decline represents a drop of more than 50% from the cryptocurrency’s all-time high near $126,000 reached in October 2025. But John D’Agostino, Coinbase’s …","Bitcoin fell below $60,000 on Monday, June 8 reaching as low as $59,099, according to market data. The decline represents a drop of more than 50% from the cryptocurrency's all-time high near $126,000… [+5376 chars]",Naturalnews.com,2026-06-12T06:00:00Z,https://www.naturalnews.com/2026-06-12-coinbase-exec-institutional-buyers-seen-acquiring-bitcoin.html
Bitcoin climbs back into the green as Trump signals an end to the Iran war,"A de-escalation in the Iran conflict pulled oil lower and sent global stocks higher, lifting crypto out of a wildly volatile seven days.","The risk-off mood that hammered crypto all week is reversing. Bitcoin is back in the green, and the trigger was a sudden de-escalation in the Iran war.
Bitcoin traded at $63,550 on Friday, up 1.6% o… [+726 chars]",CoinDesk,2026-06-12T05:14:33Z,https://www.coindesk.com/markets/2026/06/12/bitcoin-climbs-back-into-the-green-as-trump-signals-an-end-to-the-iran-war
"LG, Arbitrum launch blockchain-based bid for $679B ad market","LG is building a blockchain focused on buying and selling ads, joining a wave of companies launching their own blockchains in recent years.","South Korean tech giant LG Electronics is working with the Ethereum layer-2 network Arbitrum to build a blockchain-based advertising network aimed at serving the digital ad industry. 
Arbitrum would… [+2204 chars]",Cointelegraph,2026-06-12T04:32:04Z,https://cointelegraph.com/news/lg-arbitrum-launch-blockchain-based-bid-for-679b-ad-market
Bitcoin Puell Multiple Falls To 0.74 As Miner Revenue Slides,"Bitcoin on-chain data shows the Puell Multiple indicator has observed a decline recently. Here’s what this could imply for the network. Bitcoin Puell Multiple Has Dropped To The 0.74 Mark As highlighted by CryptoQuant author Axel Adler Jr in an X post, the Bi…","Bitcoin on-chain data shows the Puell Multiple indicator has observed a decline recently. Here’s what this could imply for the network.
Bitcoin Puell Multiple Has Dropped To The 0.74 Mark
As highli… [+2805 chars]",Bitcoinist,2026-06-12T04:00:08Z,https://bitcoinist.com/bitcoin-puell-multiple-falls-to-0-74-miner-revenue/
From Drake's Bitcoin Bets to a $100 Million Streamer: How the Online Crypto Casino Took Over Celebrity Culture,"Hollywood used to flash watches and courtside seats. Somewhere around 2022, the flex changed currency.","Hollywood used to flash watches and courtside seats. Somewhere around 2022, the flex changed currency. The screenshot of a seven-figure bitcoin bet slip became its own genre of celebrity content, and… [+4540 chars]",Radaronline.com,2026-06-12T04:00:00Z,https://radaronline.com/p/from-drakes-bitcoin-bets-to-a-100-million-streamer-how-the-online-crypto-casino-took-over-celebrity-culture/
"Asian stocks rise after Trump hints at Iran war deal, Bitcoin follows the momentum","Market optimism from potential US-Iran peace boosts Asian stocks and Bitcoin, highlighting geopolitical influence on global financial trends.
The post Asian stocks rise after Trump hints at Iran war deal, Bitcoin follows the momentum appeared first on Crypto …","Geopolitical optimism is lifting equities and crypto alike, but the absence of a finalized agreement keeps volatility on the table. Asian equity markets climbed after President Donald Trump signaled … [+2455 chars]",Crypto Briefing,2026-06-12T03:35:09Z,https://cryptobriefing.com/asian-stocks-rise-trump-iran-deal/
Bitcoin Pops 3% as Trump Cancels Iran Strikes — But One Headwind Stays,"Bitcoin ETFs posted a record $4.4B outflow streak. Trump's Iran deal lifted BTC 3%, but the Fed meets June 16.","President Donald Trump announced that he had cancelled planned Iran strikes and that a peace deal is close to being signed. This announcement sent Bitcoin up 3%, but one major headwind for institutio… [+2499 chars]",BeInCrypto,2026-06-12T03:33:35Z,https://beincrypto.com/bitcoin-etf-outflows-iran-deal-fed-test/
